customer_id,tenure_months,monthly_charges,total_charges,contract_type,internet_service,paperless_billing,support_tickets,payment_method,avg_monthly_usage_gb,num_products,satisfaction_score,churn
10001,52,55.06,3187.66,Two year,DSL,Yes,1,Mailed check,211.4,2,3,No
10002,15,33.97,581.9,One year,DSL,Yes,1,Bank transfer,249.0,2,1,No
10003,72,65.34,4425.78,Month-to-month,Fiber optic,Yes,2,Electronic check,268.3,4,5,No
10004,61,55.39,3574.94,Month-to-month,DSL,No,3,Bank transfer,317.6,1,5,No
10005,21,115.44,2067.09,Two year,DSL,Yes,3,Bank transfer,311.1,1,3,No
10006,24,76.21,1658.19,Two year,DSL,Yes,3,Bank transfer,265.4,1,1,No
10007,3,71.78,227.57,One year,DSL,Yes,1,Bank transfer,20.0,1,4,No
10008,22,68.63,1313.23,Month-to-month,Fiber optic,Yes,2,Electronic check,263.1,2,5,No
10009,53,91.65,4811.56,Month-to-month,Fiber optic,Yes,0,Bank transfer,277.8,1,2,Yes
10010,2,60.69,127.3,Month-to-month,DSL,Yes,2,Credit card,297.1,1,2,No
10011,30,88.68,2872.67,Month-to-month,Fiber optic,No,2,Credit card,149.2,3,5,No
10012,38,112.35,4210.15,One year,DSL,Yes,2,Credit card,38.4,2,5,No
10013,2,83.5,173.53,One year,Fiber optic,Yes,2,Mailed check,316.6,1,5,No
10014,64,65.76,4258.61,One year,Fiber optic,No,0,Credit card,123.7,1,2,No
10015,60,48.16,2501.5,Two year,Fiber optic,Yes,3,Bank transfer,356.1,1,3,No
10016,21,65.12,1467.13,One year,Fiber optic,No,2,Electronic check,185.0,4,4,No
10017,33,86.08,2561.43,Month-to-month,DSL,No,2,Credit card,142.4,3,2,No
10018,58,33.69,1679.56,Month-to-month,Fiber optic,No,3,Bank transfer,273.2,3,2,Yes
10019,22,92.79,2011.47,Two year,None,Yes,1,Electronic check,298.5,3,3,No
10020,49,77.19,4197.2,Month-to-month,DSL,Yes,0,Electronic check,292.9,2,4,No
10021,59,68.27,3606.0,Two year,Fiber optic,Yes,3,Credit card,287.7,1,4,No
10022,42,55.51,1990.7,Two year,DSL,Yes,0,Electronic check,172.8,1,5,No
10023,60,60.09,3183.55,Month-to-month,DSL,No,1,Electronic check,94.9,2,4,No
10024,15,86.93,1250.62,Month-to-month,DSL,No,6,Mailed check,203.0,3,5,No
10025,62,68.79,4367.56,Two year,Fiber optic,No,2,Electronic check,131.2,2,5,No
10026,62,59.47,3347.57,Month-to-month,DSL,No,5,Credit card,281.1,2,3,No
10027,47,83.71,4290.78,Two year,DSL,No,5,Mailed check,323.1,4,3,No
10028,62,84.7,5650.45,Two year,Fiber optic,Yes,4,Bank transfer,256.4,1,4,No
10029,51,40.77,2201.45,Month-to-month,Fiber optic,Yes,2,Credit card,239.9,3,1,No
